Year for temperature difference,Annual temp difference (°C),Annual temp difference smooth (°C),Year.Month for CO2,CO2 (ppm),Year for Arctic sea ice extent,Arctic sea ice extent (million square km),Person ID number,Gender,Daily fruit/veggies,Daily stress (0-5),Number of close friends,Number of social interactions per day,Sleeping hours
,,,1976.04.01,332.13,,,10218.0,Female,3.0,1.0,10.0,10.0,9.0
,,,1976.05.01,331.84,,,10219.0,Male,5.0,1.0,7.0,10.0,6.0
,,,1976.06.01,331.65,,,10220.0,Female,3.0,4.0,5.0,10.0,6.0
,,,1976.07.01,332.14,,,10221.0,Female,4.0,5.0,4.0,10.0,6.0
,,,1976.08.01,331.88,,,10222.0,Male,4.0,2.0,10.0,4.0,7.0
,,,1976.09.01,331.94,,,10223.0,Male,2.0,5.0,2.0,10.0,10.0
,,,1976.10.01,331.92,,,10224.0,Male,2.0,5.0,2.0,10.0,10.0
,,,1976.11.01,332.29,,,10225.0,Male,1.0,3.0,4.0,2.0,9.0
,,,1976.12.01,332.66,,,10226.0,Male,5.0,0.0,3.0,5.0,4.0
,,,1977.01.01,332.76,,,10227.0,Female,4.0,2.0,5.0,9.0,8.0
,,,1977.02.01,332.51,,,10228.0,Female,4.0,2.0,5.0,9.0,8.0
,,,1977.03.01,333.35,,,10229.0,Female,4.0,1.0,9.0,4.0,9.0
,,,1977.04.01,333.51,,,10230.0,Female,5.0,5.0,5.0,2.0,6.0
,,,1977.05.01,333.98,,,10231.0,Female,4.0,2.0,8.0,7.0,7.0
,,,1977.06.01,333.8,,,10232.0,Female,4.0,1.0,10.0,8.0,7.0
,,,1977.07.01,334.02,,,10233.0,Female,5.0,3.0,10.0,10.0,7.0
,,,1977.08.01,333.91,,,10234.0,Female,5.0,0.0,10.0,10.0,8.0
,,,1977.09.01,334.36,,,10235.0,Male,1.0,4.0,4.0,4.0,6.0
,,,1977.10.01,334.52,,,10236.0,Female,4.0,2.0,4.0,6.0,8.0
,,,1977.11.01,334.64,,,10237.0,Male,3.0,4.0,1.0,0.0,7.0
,,,1977.12.01,334.61,,,10238.0,Female,2.0,5.0,1.0,0.0,5.0
,,,1978.01.01,335.01,,,10239.0,Female,5.0,3.0,2.0,5.0,7.0
,,,1978.02.01,334.58,,,10240.0,Female,3.0,1.0,5.0,7.0,8.0
,,,1978.03.01,335.0,,,10241.0,Male,4.0,2.0,3.0,3.0,8.0
,,,1978.04.01,335.06,,,10242.0,Female,5.0,2.0,10.0,5.0,8.0
,,,1978.05.01,335.06,,,10243.0,Female,4.0,3.0,9.0,10.0,6.0
,,,1978.06.01,335.59,,,10244.0,Male,5.0,5.0,4.0,9.0,5.0
,,,1978.07.01,335.57,,,10245.0,Female,1.0,3.0,3.0,5.0,5.0
,,,1978.08.01,335.87,,,10246.0,Male,2.0,2.0,8.0,3.0,7.0
,,,1978.09.01,335.51,,,10247.0,Male,5.0,1.0,10.0,10.0,7.0
,,,1978.10.01,335.68,,,10248.0,Female,4.0,3.0,2.0,8.0,7.0
,,,1978.11.01,335.99,,,10249.0,Female,2.0,3.0,3.0,8.0,8.0
,,,1978.12.01,335.88,,,10250.0,Female,5.0,4.0,10.0,10.0,6.0
,,,1979.01.01,336.22,,,10251.0,Male,1.0,2.0,2.0,6.0,7.0
,,,1979.02.01,336.01,,,10252.0,Female,2.0,3.0,10.0,10.0,6.0
,,,1979.03.01,336.54,,,10253.0,Male,4.0,4.0,5.0,10.0,7.0
,,,1979.04.01,336.24,,,10254.0,Male,4.0,3.0,10.0,10.0,8.0
,,,1979.05.01,336.21,,,10255.0,Male,2.0,3.0,3.0,3.0,6.0
,,,1979.06.01,336.84,,,10256.0,Male,4.0,4.0,5.0,10.0,7.0
,,,1979.07.01,336.72,,,10257.0,Female,2.0,5.0,5.0,10.0,8.0
